simulation,tracer sample,redshift,mass cut,void count,x_data,y_data,y_error
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.175,0.006236174218178903,0.00031221008252569493
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.225,0.005670826232173187,0.00030701248290932636
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.2750000000000004,0.004647342237747987,0.00029860576300579637
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.325,0.004132130631025355,0.0002886352645776054
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.375,0.003974872906735927,0.0002807715109912423
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.4250000000000003,0.0033602082053301174,0.0002764757425933271
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.475,0.00289361085488693,0.0002716806707541857
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.5250000000000004,0.0023195706188223753,0.0002625429180565772
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.575,0.0024319079961443446,0.00025691831125292087
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.625,0.0021313071834818675,0.00025341321287918256
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.6750000000000003,0.0018739140152985723,0.0002465105315248221
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.725,0.0016766768040648028,0.0002434292482028718
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.7750000000000004,0.0012320761685136183,0.0002402424348343469
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.825,0.0013985469642705528,0.0002338396413918797
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.875,0.001655640382570045,0.00022928232460985303
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.9250000000000003,0.0015380801469278005,0.00022534710046099
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,2.975,0.0014181469014147297,0.00022231649013103717
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.0250000000000004,0.001247981033436485,0.00021823920849233644
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.075,0.001100176880348247,0.0002162024262465713
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.125,0.0010039787552651447,0.0002110718546800486
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.1750000000000003,0.0010868027610049236,0.00020740671099255786
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.225,0.0010344089998004513,0.0002041264001713101
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.2750000000000004,0.0008332859977580043,0.00019958052452442754
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.325,0.0010449511232029085,0.00019794941899211642
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.375,0.0009655120300144926,0.00019658659762626939
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.4250000000000003,0.0009552660381373368,0.0001915691118133203
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.475,0.0006285629083582212,0.0001883156974314458
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.5250000000000004,0.0008466885028723947,0.0001868820382559525
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.575,0.0007697206837045112,0.00018465671587975774
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.625,0.0002537431726163941,0.00018195823955922982
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.6750000000000003,0.00036387161844775306,0.00017926022591713929
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.725,0.0006838273633256176,0.00017626381654807513
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.7750000000000004,0.0003751633574191615,0.00017488168832168166
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.825,0.0006242753978120685,0.00017198585412446293
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.875,0.00037325500311613524,0.00017083200076522864
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.9250000000000003,0.0007371850840716121,0.00016806743949392345
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,3.975,0.0005152033799220579,0.00016549159578733622
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.025,0.0004737613488299264,0.0001623830918520139
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.075,0.000310779149075735,0.0001603753945157984
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.125,-3.74625776090598e-05,0.00015908883919548366
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.175000000000001,0.0006926401379065972,0.0001577408185349646
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.225,0.00042240538694748864,0.0001559151428779368
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.275,0.00033137716515496685,0.00015317816105412654
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.325,0.00029636731099880187,0.00015141591451413623
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.375,0.0005532335545115341,0.0001500785948620759
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.425000000000001,0.0005342313455043435,0.0001488361353616075
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.475,0.0004751928335093858,0.00014731739690168868
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.525,0.00029688709271780134,0.00014597293052217523
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.575,0.0005607048953961691,0.00014364551887186995
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.625,0.0005337690522762006,0.00014177817695621136
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.675000000000001,0.0004674899526568854,0.00014114780369337216
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.725,0.00029838929795378277,0.00013851446683177656
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.775,0.00016408789953015201,0.00013641952346591155
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.825000000000001,0.00037003777572475194,0.00013611990449859777
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.875,0.0002834997902199099,0.00013521240273375282
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.925000000000001,0.0002902963417161786,0.00013282665531810954
midres,CDM tracers around subhalo voids,2.79,10^12 M_sol / h,all voids,4.975,0.0001072492271825265,0.00013042495513642554
